No;Brand;Company;Country of Origin;Market Size;B2B;B2C;Pricing;Ballpoint;Calligraphy;Gel pen;Marker;Fountain pen;Fineliner;Other;Customer;;;;;;;;;;
1;Karst;Karst;Australia;4;1;1;2;1;0;1;0;0;0;;2;;;;;;;;;;
2;Hero Pen;Shanghai Hero Pen Company ;China;5;1;1;2;0;0;0;0;1;0;None;2;;;;;;;;;;
3;Jinhao;Shanghai Qiangu Stationery Company Ltd.;China;3;0;1;2;0;0;0;0;1;0;None;2;;;;;;;;;;
4;Baoer;Baoer Pen Company;China;2;0;1;2;0;1;0;0;1;0;None;2;;;;;;;;;;
5;Baoer;Shanghai QianGu;China;2;1;1;1;1;0;0;0;1;0;0;2;;;;;;;;;;
6;Duke (Golden Crown);Shanghai G Crown;China;3;1;1;4;0;0;0;0;1;0;0;5;;;;;;;;;;
7;Hero;Shanghai Hero;China;4;1;1;3;1;0;1;0;1;0;0;2 ,3;;;;;;;;;;
8;Jinhao (Shanghai Qian Gu Stationary Co Ltd );Shanghai QianGu;China;4;1;1;3;0;0;0;0;1;0;0;1;;;;;;;;;;
9;Picasso;Shanghai Picasso;China;3;1;1;4;0;0;0;0;1;0;0;4;;;;;;;;;;
10;Wing Sung;Shanghai Wing Sung;China;4;1;1;1;0;0;0;0;1;0;0;5;;;;;;;;;;
11;Lanbitou;Lanbitou;China;2;1;1;2;1;0;0;0;1;0;0;2;;;;;;;;;;
12;Kaigelu;Kaigelu;China;2;1;1;4;0;0;0;0;1;0;0;4;;;;;;;;;;
13;PenBBS;PenBBS;China;2;1;1;3;0;0;0;0;1;0;1;5;;;;;;;;;;
14;Moonman;Moonman;China;3;1;1;3;0;0;1;0;1;0;1;2;;;;;;;;;;
15;Majohn;Majohn;China;2;1;1;3;0;0;1;0;1;0;0;2;;;;;;;;;;
16;Delike;Delike;China;2;1;1;3;0;1;0;0;1;1;0;4;;;;;;;;;;
17;Yiren;Yiren;China;2;1;1;2;1;0;1;0;1;0;0;2;;;;;;;;;;
18;Bookworm;Bookworm;China;1;1;1;1;1;0;1;0;0;0;0;2;;;;;;;;;;
19;Deli;Deli;China;5;1;1;2;1;0;1;1;0;1;1;3;;;;;;;;;;
20;Beifa;Beifa;China;5;1;1;2;1;0;1;1;0;1;1;1;;;;;;;;;;
21;Baoke;Baoke;China;4;1;1;2;1;0;1;1;1;1;1;1;;;;;;;;;;
22;Snowhite;Qingdao Changlong Stationery Co., Ltd;China;5;1;0;2;1;0;1;1;1;0;0;3;;;;;;;;;;
23;M&G;Shanghai M&G Stationery Inc.;China;5;1;1;1;1;0;1;1;1;1;1;1;;;;;;;;;;
24;TrueColor Stationery;Guangdong Truecolor Stationery Co., Ltd.;China;5;1;1;1;1;0;1;1;0;0;1;1;;;;;;;;;;
25;Platignum;Snopake Brands;China;5;1;1;2;1;0;1;0;0;0;1;2;;;;;;;;;;
26;Paili;Nanchang Paili Pen Industry Co., Ltd.;China;4;1;1;2;0;0;0;0;1;0;0;2;;;;;;;;;;
27;Hongdian;Zhejiang Lishui Lantian Pen Industrial Co., Ltd.;China;5;1;1;3;0;0;0;0;1;0;0;2;;;;;;;;;;
28;Waterman;Waterman S.A.;France;3;0;1;5;1;0;0;0;1;1;Ink Bottles;4;;;;;;;;;;
29;Pierre Cardin;Pierre Cardin Group;France;2;0;1;2;1;0;0;0;1;1;Gift sets;3;;;;;;;;;;
30;Maped;Maped Helix USA;France;4;1;1;1;1;0;1;1;0;0;Schools supplies;1;;;;;;;;;;
31;Bic;Soci‚t‚ Bic S.A.;France;5;1;1;1;1;1;0;0;1;1;1;1;;;;;;;;;;
32;BIC;BIC Corporate;France;5;1;1;1;1;0;0;0;0;0;0;1;;;;;;;;;;
33;S.T Dupont;Diskson Consepts;France;5;1;1;8;1;1;0;0;1;0;1;8;;;;;;;;;;
34;Cartier;Richemont SA;France;5;1;1;8;1;0;0;0;1;0;0;7;;;;;;;;;;
35;Louis Vuitton;LVMH ;France;1;0;1;9;1;0;0;0;0;0;0;7;;;;;;;;;;
36;Yves Saint Laurent;Gucci;France;1;0;1;9;1;0;0;0;1;0;0;9;;;;;;;;;;
37;Maped ;Maped SAS;France;5;1;1;1;1;0;1;0;1;1;0;1;;;;;;;;;;
38;Chopard;Le Petit-Fils de L.-U. Chopard & Cie S.A.;France;5;1;1;8;1;0;0;0;1;0;0;7;;;;;;;;;;
39;Jean Pierre L‚pine;Jean Pierre L‚pine;France;1;0;1;6;1;0;1;1;1;0;0;9;;;;;;;;;;
40;Michel Perchin;Michel Perchin;France;1;0;1;10;0;0;1;0;1;0;0;9;;;;;;;;;;
41;Mora Stylos;Mora Stylos;France;1;0;1;9;0;0;0;0;1;0;0;9;;;;;;;;;;
42;Fred Faggionato;Fred Faggionato;France;1;0;1;7;0;0;0;0;1;0;0;9;;;;;;;;;;
43;Louis Codan;Louis Codan;France;1;0;1;4;1;0;0;0;1;0;1;3;;;;;;;;;;
44;La Plume d?Or;La Plume d?Or;France;1;0;1;8;0;0;0;0;1;0;0;9;;;;;;;;;;
45;Balmain;Mayhoola For Investments LLC;France;1;1;1;3;1;0;0;0;0;0;1;1;;;;;;;;;;
46;Bayard;Bayard;France;1;0;1;4;1;0;0;0;1;0;0;5;;;;;;;;;;
47;Cleo Skribent;Cleo Schreibger„te GmbH;Germany;2;;;3;0;0;0;0;1;0;;3-4;;;;;;;;;;
48;Montblanc;Montblanc International GmbH;Germany;3;0;1;8;1;1;0;0;1;0;Luxury Goods;5;;;;;;;;;;
49;Lamy;C. Josef Lamy GmbH;Germany;4;1;1;4;1;1;1;0;1;1;Digital Pens;3;;;;;;;;;;
50;ROtring;ROtring;Germany;4;1;1;4;1;1;0;1;1;1;technical Pens;3;;;;;;;;;;
51;Pelikan;Pelikan Holding AG;Germany;4;1;1;5;1;1;0;0;1;0;Inks;3;;;;;;;;;;
52;Schneider;Schneider Schreibger„te GmbH;Germany;4;1;1;2;1;0;1;1;1;1;office supplies;2;;;;;;;;;;
53;Kaweco;KaWeCo - Federhalter-Fabrik Koch, Weber & Co;Germany;2;0;1;4;1;0;0;0;1;0;Accessories;3;;;;;;;;;;
54;Hauser  ;HAUSER GERMANY;Germany;3;1;1;2;1;0;1;0;0;0;None;2;;;;;;;;;;
55;Faber Castell;Faber-Castell Aktiengesellschaft;Germany;5;1;1;2;1;1;1;1;1;1;1;3;;;;;;;;;;
